2023-08-09 17:11:55 - Neovide panicked with the message 'Could not parse event from neovim: invalid u64 format -1'. (File: src/error_handling.rs; Line: 5, Column: 5)
   0: neovide::main::{{closure}}
   1: std::panicking::rust_panic_with_hook
   2: std::panicking::begin_panic_handler::{{closure}}
   3: std::sys_common::backtrace::__rust_end_short_backtrace
   4: rust_begin_unwind
   5: core::panicking::panic_fmt
   6: core::panicking::panic_display
   7: neovide::error_handling::show_error
   8: <neovide::bridge::handler::NeovimHandler as nvim_rs::rpc::handler::Handler>::handle_notify::{{closure}}
   9: tokio::loom::std::unsafe_cell::UnsafeCell<T>::with_mut
  10: tokio::runtime::task::raw::poll
  11: tokio::runtime::scheduler::multi_thread::worker::Context::run_task
  12: tokio::runtime::task::raw::poll
  13: std::sys_common::backtrace::__rust_begin_short_backtrace
  14: core::ops::function::FnOnce::call_once{{vtable.shim}}
  15: std::sys::unix::thread::Thread::new::thread_start
  16: start_thread
  17: __clone3

